month,region_id,channel,spend
2025-12-01,3,Affiliate,17854.67
2025-12-01,4,Paid Search,22405.55
2025-12-01,4,Social,32563.87
2025-12-01,4,Email,26403.3
2025-12-01,4,Affiliate,28913.49
2025-12-01,5,Paid Search,31027.28
2025-12-01,5,Social,20896.47
2025-12-01,5,Email,24139.54
2025-12-01,5,Affiliate,23779.89
2025-12-01,6,Paid Search,23678.51
2025-12-01,6,Social,13326.27
2025-12-01,6,Email,22243.15
2025-12-01,6,Affiliate,24888.86
2025-12-01,7,Paid Search,24640.2
2025-12-01,7,Social,14629.22
2025-12-01,7,Email,32235.25
2025-12-01,7,Affiliate,27245.62
2025-12-01,8,Paid Search,27314.59
2025-12-01,8,Social,27353.11
2025-12-01,8,Email,19295.56
2025-12-01,8,Affiliate,20563.74
2025-12-01,9,Paid Search,30634.67
2025-12-01,9,Social,29829.58
2025-12-01,9,Email,34242.52
2025-12-01,9,Affiliate,15976.64
2025-12-01,10,Paid Search,43386.92
2025-12-01,10,Social,29950.36
2025-12-01,10,Email,24358.76
2025-12-01,10,Affiliate,27885.68
2025-12-01,11,Paid Search,24636.65
2025-12-01,11,Social,33992.01
2025-12-01,11,Email,24711.91
2025-12-01,11,Affiliate,20147.29
2025-12-01,12,Paid Search,22718.76
2025-12-01,12,Social,26870.72
2025-12-01,12,Email,20484.66
2025-12-01,12,Affiliate,25304.32
